Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1300491,22-Jul-15,31-May-14,21287532,2128753200,21287532,100,1335,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300491,SRX554296,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621581,SAMN02740019,simple,67004,Thalassiosira weissflogii,MMETSP1422,,,,,,,no,,,,,NCGR,SRA167331,,public,8D666F23BB45114803C0A6DA33D262D2,287BFB28754C93133861A76783BE27E7
SRR1300492,22-Jul-15,31-May-14,14670448,1467044800,14670448,100,838,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300492,SRX554297,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621582,SAMN02740581,simple,1003142,Triceratium dubium,MMETSP1175,,,,,,,no,,,,,NCGR,SRA167331,,public,BE094F84DDE25ABA337EF1F4BCB45524,1876FB5A3007D59B493927D4B14496A7
SRR1300494,22-Jul-15,31-May-14,21725140,2172514000,21725140,100,1376,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300494,SRX554299,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621583,SAMN02739939,simple,100272,uncultured eukaryote,MMETSP1309,,,,,,,no,,,,,NCGR,SRA167331,,public,769E85FF27A952624201233F77272CB9,7EE6D6EE0633BE3A437A69336707BFF8
SRR1300495,22-Jul-15,31-May-14,24955543,2495554300,24955543,100,1601,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300495,SRX554300,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621584,SAMN02739938,simple,100272,uncultured eukaryote,MMETSP1311,,,,,,,no,,,,,NCGR,SRA167331,,public,3E282C90EA9236701D3AAA20437398AB,C98F0C2BDDD9FBFA40EE5EC62C3F5CB9
SRR1300496,22-Jul-15,31-May-14,35636541,3563654100,35636541,100,2303,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300496,SRX554301,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621585,SAMN02739941,simple,100272,uncultured eukaryote,MMETSP1312,,,,,,,no,,,,,NCGR,SRA167331,,public,3232126A131446CEDBEB56B3FBA0D521,81131FDF11C76F4FCFB5D6911BB8723A
SRR1300497,22-Jul-15,31-May-14,22307147,2230714700,22307147,100,1405,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300497,SRX554302,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621586,SAMN02740178,simple,552666,Partenskyella glossopodia,MMETSP1318,,,,,,,no,,,,,NCGR,SRA167331,,public,814B2751E781DE9B7366F99EC569DD72,3F2146CFEB95F698B25239FF6477917A
SRR1300498,22-Jul-15,31-May-14,20706812,2070681200,20706812,100,1339,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300498,SRX554303,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621587,SAMN02740277,simple,91990,Bolidomonas,MMETSP1320,,,,,,,no,,,,,NCGR,SRA167331,,public,60D921BBFA7EF584E3A01E6874B093C0,50DF57A4A7B5712885EB01A1654E34F2
SRR1300499,22-Jul-15,31-May-14,30988633,6197726600,30988633,200,3768,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300499,SRX554304,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621588,SAMN02740216,simple,100272,uncultured eukaryote,MMETSP1433,,,,,,,no,,,,,NCGR,SRA167331,,public,42F7C2AC54662ECC5CE67BA9D501C22C,0A55422E607C22312B99ECDF253819A3
SRR1300500,22-Jul-15,31-May-14,30485797,3048579700,30485797,100,2027,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300500,SRX554305,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621589,SAMN02740092,simple,172671,Pinguiococcus pyrenoidosus,MMETSP1160,,,,,,,no,,,,,NCGR,SRA167331,,public,0370B019A93D2429BDB2E5D994CCD042,C20006696FA4C8BF81713126A55EA192
SRR1300501,22-Jul-15,31-May-14,6908739,690873900,6908739,100,409,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300501,SRX554306,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621590,SAMN02740263,simple,54406,Sarcinochrysis,MMETSP1170,,,,,,,no,,,,,NCGR,SRA167331,,public,0EA312A7A71D13AE876F3DBCCDD83782,1CF6560853AB183674546831CBC66951
